"Name on Card","Name on Card"
"NCSTATUS: %s","NCSTATUS: %s"
"Netherlands","Netherlands"
"New Order Status","New Order Status"
"Norway","Norway"
"No specific country","No specific country"
"ePDQ","ePDQ"
"ePDQ - Credit Cards","ePDQ - Credit Cards"
"ePDQ - Credit Cards (DirectLink)","ePDQ - Credit Cards (DirectLink)"
"ePDQ - Credit Cards: Exceptions - Bancontact/Mister Cash","ePDQ - Credit Cards: Exceptions - Bancontact/Mister Cash"
"ePDQ - Credit Cards: Exceptions - Maestro","ePDQ - Credit Cards: Exceptions - Maestro"
"ePDQ - Credit Cards: Exceptions - PostFinance Card","ePDQ - Credit Cards: Exceptions - PostFinance Card"
"ePDQ - Credit Cards: Online Credit - NetReserve","ePDQ - Credit Cards: Online Credit - NetReserve"
"ePDQ - Credit Cards: Online Credit - PRIVILEGE","ePDQ - Credit Cards: Online Credit - PRIVILEGE"
"ePDQ - Credit Cards: Online Credit - UNEUROCOM","ePDQ - Credit Cards: Online Credit - UNEUROCOM"
"ePDQ - Direct Debits (AT, DE, NL)","ePDQ - Direct Debits (AT, DE, NL)"
"ePDQ - Gift Cards - InterSolve","ePDQ - Gift Cards - InterSolve"
"ePDQ - Micro - MiniTix","ePDQ - Micro - MiniTix"
"ePDQ - Mobile - PingPing","ePDQ - Mobile - PingPing"
"ePDQ - Mobile - TUNZ","ePDQ - Mobile - TUNZ"
"ePDQ - Offline Payment - Acceptgiro","ePDQ - Offline Payment - Acceptgiro"
"ePDQ - Offline Payment - Bank Transfer (BE, DE, FR, NL)","ePDQ - Offline Payment - Bank Transfer (BE, DE, FR, NL)"
"ePDQ - Offline Payment - Installments (DE, DK, FI, NL, NO, SE)","ePDQ - Offline Payment - Installments (DE, DK, FI, NL, NO, SE)"
"ePDQ - Offline Payment - Open Invoice (DE, DK, FI, NL, NO, SE)","ePDQ - Offline Payment - Open Invoice (DE, DK, FI, NL, NO, SE)"
"ePDQ - Offline Payment - Payment On Delivery","ePDQ - Offline Payment - Payment On Delivery"
"ePDQ - Others - cashU","ePDQ - Others - cashU"
"ePDQ - Others - Payble","ePDQ - Others - Payble"
"ePDQ - Others - PayPal","ePDQ - Others - PayPal"
"ePDQ - Web Banking - Amazon Checkout","ePDQ - Web Banking - Amazon Checkout"
"ePDQ - Web Banking - cashticket","ePDQ - Web Banking - cashticket"
"ePDQ - Web Banking - CBC Online","ePDQ - Web Banking - CBC Online"
"ePDQ - Web Banking - CENTEA Online","ePDQ - Web Banking - CENTEA Online"
"ePDQ - Web Banking - Dexia Direct Net","ePDQ - Web Banking - Dexia Direct Net"
"ePDQ - Web Banking - eDankort","ePDQ - Web Banking - eDankort"
"ePDQ - Web Banking - EPS","ePDQ - Web Banking - EPS"
"ePDQ - Web Banking - FidorPay","ePDQ - Web Banking - FidorPay"
"ePDQ - Web Banking - Fortis Pay Button","ePDQ - Web Banking - Fortis Pay Button"
"ePDQ - Web Banking - giropay","ePDQ - Web Banking - giropay"
"ePDQ - Web Banking - iDEAL","ePDQ - Web Banking - iDEAL"
"ePDQ - Web Banking - ING HomePay","ePDQ - Web Banking - ING HomePay"
"ePDQ - Web Banking - KBC Online","ePDQ - Web Banking - KBC Online"
"ePDQ - Web Banking - MPASS","ePDQ - Web Banking - MPASS"
"ePDQ - Web Banking - paysafecard","ePDQ - Web Banking - paysafecard"
"ePDQ - Web Banking - PostFinance e-finance","ePDQ - Web Banking - PostFinance e-finance"
"ePDQ - Web Banking - Sofort Überweisung","ePDQ - Web Banking - Sofort Überweisung"
"Open Invoice Country","Open Invoice Country"
"Operation","Operation"
"Optional. Use only if you want to register transactions associated with a specific user.","Optional. Use only if you want to register transactions associated with a specific user."
"Parameters followed by passphrase","Parameters followed by passphrase"
"Password of the API user.","Password of the API user."
"Payment Action","Payment Action"
"Payment failed. Please try again.","Payment failed. Please try again."
"Payment from Applicable Countries","Payment from Applicable Countries"
"Payment from Specific Countries","Payment from Specific Countries"
"Payment refused. %s (%s)","Payment refused. %s (%s)"
"Payment request failed.","Payment request failed."
"Payment request failed. Please contact the merchant.","Payment request failed. Please contact the merchant."
"Payment Services","Payment Services"
"Payment Status: Success.","Payment Status: Success."
"Payment Template","Payment Template"
"Pending Payment Status","Pending Payment Status"
"PM: %s","PM: %s"
"Processing Order Status","Processing Order Status"
"PSPID","PSPID"
"Rabobank","Rabobank"
"Refund refused. %s (%s)","Refund refused. %s (%s)"
"RegioBank","RegioBank"
"Response Code %s: %s.","Response Code %s: %s."
"Restrict which cards to show on the ePDQ payment page.","Restrict which cards to show on the ePDQ payment page."
"Sale","Sale"
"See database table <em>epdq_api_debug</em> for debug information.","See database table <em>epdq_api_debug</em> for debug information."
"See ePDQ technical settings <em>Data and origin verification</em>.","See ePDQ technical settings <em>Data and origin verification</em>."
"See ePDQ technical settings <em>Transaction feedback</em>.","See ePDQ technical settings <em>Transaction feedback</em>."
"Selected currency (%s) is not compatible with this payment method.","Selected currency (%s) is not compatible with this payment method."
"Send Invoice Email","Send Invoice Email"
"Send Order Email","Send Order Email"
"SHA-1","SHA-1"
"SHA-256","SHA-256"
"SHA-512","SHA-512"
"SHA-IN Pass Phrase","SHA-IN Pass Phrase"
"SHA-OUT Pass Phrase","SHA-OUT Pass Phrase"
"Signature Method","Signature Method"
"SNS Bank","SNS Bank"
"Sort Order","Sort Order"
"STATUS: %s","STATUS: %s"
"Sweden","Sweden"
"Table Background Color of the ePDQ Template","Table Background Color of the ePDQ Template"
"Table Text Color of the ePDQ Template","Table Text Color of the ePDQ Template"
"Test Mode","Test Mode"
"Text Color of the ePDQ Template","Text Color of the ePDQ Template"
"The ePDQ template is hosted by ePDQ. You need https:// to use the Magento template, which is part of your theme (<em>appmerce/epdq/payment.phtml</em>).","The ePDQ template is hosted by ePDQ. You need https:// to use the Magento template, which is part of your theme (<em>appmerce/epdq/payment.phtml</em>)."
"Title","Title"
"Title of the ePDQ Template","Title of the ePDQ Template"
"Transaction ID: %s","Transaction ID: %s"
"Triodos Bank","Triodos Bank"
"URL/ filename of the logo. The URL must be absolute and stored on a secure server (https://)","URL/ filename of the logo. The URL must be absolute and stored on a secure server (https://)"
"Use Base Currency","Use Base Currency"
"User ID","User ID"
"Van Lanschot Bankiers","Van Lanschot Bankiers"
"Void refused. %s (%s)","Void refused. %s (%s)"
"You will be redirected to the payment gateway after placing an order.","You will be redirected to the payment gateway after placing an order."
"You will be redirected to the payment gateway in a few seconds.","You will be redirected to the payment gateway in a few seconds."
